  #  96 [FETCH] PC=8320 MAR=8320 INSTR=0x1094020 (00000001000010010100000000100000)
  #  97 [ARIT] ADD t0 = t0(29) ADD t1(1) = 30
  #  98 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  #  99 [FETCH] PC=8324 MAR=8324 INSTR=0x1094020 (00000001000010010100000000100000)
  # 100 [ARIT] ADD t0 = t0(30) ADD t1(1) = 31
  # 101 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 102 [FETCH] PC=8328 MAR=8328 INSTR=0x1094020 (00000001000010010100000000100000)
  # 103 [ARIT] ADD t0 = t0(31) ADD t1(1) = 32
  # 104 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 105 [FETCH] PC=8332 MAR=8332 INSTR=0x1094020 (00000001000010010100000000100000)
  # 106 [ARIT] ADD t0 = t0(32) ADD t1(1) = 33
  # 107 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 108 [FETCH] PC=8336 MAR=8336 INSTR=0x1094020 (00000001000010010100000000100000)
  # 109 [ARIT] ADD t0 = t0(33) ADD t1(1) = 34
  # 110 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 111 [FETCH] PC=8340 MAR=8340 INSTR=0x1094020 (00000001000010010100000000100000)
  # 112 [ARIT] ADD t0 = t0(34) ADD t1(1) = 35
  # 113 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 114 [FETCH] PC=8344 MAR=8344 INSTR=0x1094020 (00000001000010010100000000100000)
  # 115 [ARIT] ADD t0 = t0(35) ADD t1(1) = 36
  # 116 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 117 [FETCH] PC=8348 MAR=8348 INSTR=0x1094020 (00000001000010010100000000100000)
  # 118 [ARIT] ADD t0 = t0(36) ADD t1(1) = 37
  # 119 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 120 [FETCH] PC=8352 MAR=8352 INSTR=0x1094020 (00000001000010010100000000100000)
  # 121 [ARIT] ADD t0 = t0(37) ADD t1(1) = 38
  # 122 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 123 [FETCH] PC=8356 MAR=8356 INSTR=0x1094020 (00000001000010010100000000100000)
  # 124 [ARIT] ADD t0 = t0(38) ADD t1(1) = 39
  # 125 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 126 [FETCH] PC=8360 MAR=8360 INSTR=0x1094020 (00000001000010010100000000100000)
  # 127 [ARIT] ADD t0 = t0(39) ADD t1(1) = 40
  # 128 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 129 [FETCH] PC=8364 MAR=8364 INSTR=0x1094020 (00000001000010010100000000100000)
  # 130 [ARIT] ADD t0 = t0(40) ADD t1(1) = 41
  # 131 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 132 [FETCH] PC=8368 MAR=8368 INSTR=0x1094020 (00000001000010010100000000100000)
  # 133 [ARIT] ADD t0 = t0(41) ADD t1(1) = 42
  # 134 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 135 [FETCH] PC=8372 MAR=8372 INSTR=0x1094020 (00000001000010010100000000100000)
  # 136 [ARIT] ADD t0 = t0(42) ADD t1(1) = 43
  # 137 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 138 [FETCH] PC=8376 MAR=8376 INSTR=0x1094020 (00000001000010010100000000100000)
  # 139 [ARIT] ADD t0 = t0(43) ADD t1(1) = 44
  # 140 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 141 [FETCH] PC=8380 MAR=8380 INSTR=0x1094020 (00000001000010010100000000100000)
  # 142 [ARIT] ADD t0 = t0(44) ADD t1(1) = 45
  # 143 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 144 [FETCH] PC=8384 MAR=8384 INSTR=0x1094020 (00000001000010010100000000100000)
  # 145 [ARIT] ADD t0 = t0(45) ADD t1(1) = 46
  # 146 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 147 [FETCH] PC=8388 MAR=8388 INSTR=0x1094020 (00000001000010010100000000100000)
  # 148 [ARIT] ADD t0 = t0(46) ADD t1(1) = 47
  # 149 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 150 [FETCH] PC=8392 MAR=8392 INSTR=0x1094020 (00000001000010010100000000100000)
  # 151 [ARIT] ADD t0 = t0(47) ADD t1(1) = 48
  # 152 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 153 [FETCH] PC=8396 MAR=8396 INSTR=0x1094020 (00000001000010010100000000100000)
  # 154 [ARIT] ADD t0 = t0(48) ADD t1(1) = 49
  # 155 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 156 [FETCH] PC=8400 MAR=8400 INSTR=0x1094020 (00000001000010010100000000100000)
  # 157 [ARIT] ADD t0 = t0(49) ADD t1(1) = 50
  # 158 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 159 [FETCH] PC=8404 MAR=8404 INSTR=0x1094020 (00000001000010010100000000100000)
  # 160 [ARIT] ADD t0 = t0(50) ADD t1(1) = 51
  # 161 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 162 [FETCH] PC=8408 MAR=8408 INSTR=0x1094020 (00000001000010010100000000100000)
  # 163 [ARIT] ADD t0 = t0(51) ADD t1(1) = 52
  # 164 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 165 [FETCH] PC=8412 MAR=8412 INSTR=0x1094020 (00000001000010010100000000100000)
  # 166 [ARIT] ADD t0 = t0(52) ADD t1(1) = 53
  # 167 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 168 [FETCH] PC=8416 MAR=8416 INSTR=0x1094020 (00000001000010010100000000100000)
  # 169 [ARIT] ADD t0 = t0(53) ADD t1(1) = 54
  # 170 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 171 [FETCH] PC=8420 MAR=8420 INSTR=0x1094020 (00000001000010010100000000100000)
  # 172 [ARIT] ADD t0 = t0(54) ADD t1(1) = 55
  # 173 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 174 [FETCH] PC=8424 MAR=8424 INSTR=0x1094020 (00000001000010010100000000100000)
  # 175 [ARIT] ADD t0 = t0(55) ADD t1(1) = 56
  # 176 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 177 [FETCH] PC=8428 MAR=8428 INSTR=0x1094020 (00000001000010010100000000100000)
  # 178 [ARIT] ADD t0 = t0(56) ADD t1(1) = 57
  # 179 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 180 [FETCH] PC=8432 MAR=8432 INSTR=0x1094020 (00000001000010010100000000100000)
  # 181 [ARIT] ADD t0 = t0(57) ADD t1(1) = 58
  # 182 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 183 [FETCH] PC=8436 MAR=8436 INSTR=0x1094020 (00000001000010010100000000100000)
  # 184 [ARIT] ADD t0 = t0(58) ADD t1(1) = 59
  # 185 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 186 [FETCH] PC=8440 MAR=8440 INSTR=0x1094020 (00000001000010010100000000100000)
  # 187 [ARIT] ADD t0 = t0(59) ADD t1(1) = 60
  # 188 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 189 [FETCH] PC=8444 MAR=8444 INSTR=0x1094020 (00000001000010010100000000100000)
  # 190 [ARIT] ADD t0 = t0(60) ADD t1(1) = 61
  # 191 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 192 [FETCH] PC=8448 MAR=8448 INSTR=0x1094020 (00000001000010010100000000100000)
  # 193 [ARIT] ADD t0 = t0(61) ADD t1(1) = 62
  # 194 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 195 [FETCH] PC=8452 MAR=8452 INSTR=0x1094020 (00000001000010010100000000100000)
  # 196 [ARIT] ADD t0 = t0(62) ADD t1(1) = 63
  # 197 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 198 [FETCH] PC=8456 MAR=8456 INSTR=0x1094020 (00000001000010010100000000100000)
  # 199 [ARIT] ADD t0 = t0(63) ADD t1(1) = 64
  # 200 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 201 [FETCH] PC=8460 MAR=8460 INSTR=0x1094020 (00000001000010010100000000100000)
  # 202 [ARIT] ADD t0 = t0(64) ADD t1(1) = 65
  # 203 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 204 [FETCH] PC=8464 MAR=8464 INSTR=0x1094020 (00000001000010010100000000100000)
  # 205 [ARIT] ADD t0 = t0(65) ADD t1(1) = 66
  # 206 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 207 [FETCH] PC=8468 MAR=8468 INSTR=0x1094020 (00000001000010010100000000100000)
  # 208 [ARIT] ADD t0 = t0(66) ADD t1(1) = 67
  # 209 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 210 [FETCH] PC=8472 MAR=8472 INSTR=0x1094020 (00000001000010010100000000100000)
  # 211 [ARIT] ADD t0 = t0(67) ADD t1(1) = 68
  # 212 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 213 [FETCH] PC=8476 MAR=8476 INSTR=0x1094020 (00000001000010010100000000100000)
  # 214 [ARIT] ADD t0 = t0(68) ADD t1(1) = 69
  # 215 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 216 [FETCH] PC=8480 MAR=8480 INSTR=0x1094020 (00000001000010010100000000100000)
  # 217 [ARIT] ADD t0 = t0(69) ADD t1(1) = 70
  # 218 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 219 [FETCH] PC=8484 MAR=8484 INSTR=0x1094020 (00000001000010010100000000100000)
  # 220 [ARIT] ADD t0 = t0(70) ADD t1(1) = 71
  # 221 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 222 [FETCH] PC=8488 MAR=8488 INSTR=0x1094020 (00000001000010010100000000100000)
  # 223 [ARIT] ADD t0 = t0(71) ADD t1(1) = 72
  # 224 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 225 [FETCH] PC=8492 MAR=8492 INSTR=0x1094020 (00000001000010010100000000100000)
  # 226 [ARIT] ADD t0 = t0(72) ADD t1(1) = 73
  # 227 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 228 [FETCH] PC=8496 MAR=8496 INSTR=0x1094020 (00000001000010010100000000100000)
  # 229 [ARIT] ADD t0 = t0(73) ADD t1(1) = 74
  # 230 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 231 [FETCH] PC=8500 MAR=8500 INSTR=0x1094020 (00000001000010010100000000100000)
  # 232 [ARIT] ADD t0 = t0(74) ADD t1(1) = 75
  # 233 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 234 [FETCH] PC=8504 MAR=8504 INSTR=0x1094020 (00000001000010010100000000100000)
  # 235 [ARIT] ADD t0 = t0(75) ADD t1(1) = 76
  # 236 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 237 [FETCH] PC=8508 MAR=8508 INSTR=0x1094020 (00000001000010010100000000100000)
  # 238 [ARIT] ADD t0 = t0(76) ADD t1(1) = 77
  # 239 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 240 [FETCH] PC=8512 MAR=8512 INSTR=0x1094020 (00000001000010010100000000100000)
  # 241 [ARIT] ADD t0 = t0(77) ADD t1(1) = 78
  # 242 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 243 [FETCH] PC=8516 MAR=8516 INSTR=0x1094020 (00000001000010010100000000100000)
  # 244 [ARIT] ADD t0 = t0(78) ADD t1(1) = 79
  # 245 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 246 [FETCH] PC=8520 MAR=8520 INSTR=0x1094020 (00000001000010010100000000100000)
  # 247 [ARIT] ADD t0 = t0(79) ADD t1(1) = 80
  # 248 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 249 [FETCH] PC=8524 MAR=8524 INSTR=0x1094020 (00000001000010010100000000100000)
  # 250 [ARIT] ADD t0 = t0(80) ADD t1(1) = 81
  # 251 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 252 [FETCH] PC=8528 MAR=8528 INSTR=0x1094020 (00000001000010010100000000100000)
  # 253 [ARIT] ADD t0 = t0(81) ADD t1(1) = 82
  # 254 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 255 [FETCH] PC=8532 MAR=8532 INSTR=0x1094020 (00000001000010010100000000100000)
  # 256 [ARIT] ADD t0 = t0(82) ADD t1(1) = 83
  # 257 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 258 [FETCH] PC=8536 MAR=8536 INSTR=0x1094020 (00000001000010010100000000100000)
  # 259 [ARIT] ADD t0 = t0(83) ADD t1(1) = 84
  # 260 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 261 [FETCH] PC=8540 MAR=8540 INSTR=0x1094020 (00000001000010010100000000100000)
  # 262 [ARIT] ADD t0 = t0(84) ADD t1(1) = 85
  # 263 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 264 [FETCH] PC=8544 MAR=8544 INSTR=0x1094020 (00000001000010010100000000100000)
  # 265 [ARIT] ADD t0 = t0(85) ADD t1(1) = 86
  # 266 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 267 [FETCH] PC=8548 MAR=8548 INSTR=0x1094020 (00000001000010010100000000100000)
  # 268 [ARIT] ADD t0 = t0(86) ADD t1(1) = 87
  # 269 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 270 [FETCH] PC=8552 MAR=8552 INSTR=0x1094020 (00000001000010010100000000100000)
  # 271 [ARIT] ADD t0 = t0(87) ADD t1(1) = 88
  # 272 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 273 [FETCH] PC=8556 MAR=8556 INSTR=0x1094020 (00000001000010010100000000100000)
  # 274 [ARIT] ADD t0 = t0(88) ADD t1(1) = 89
  # 275 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 276 [FETCH] PC=8560 MAR=8560 INSTR=0x1094020 (00000001000010010100000000100000)
  # 277 [ARIT] ADD t0 = t0(89) ADD t1(1) = 90
  # 278 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 279 [FETCH] PC=8564 MAR=8564 INSTR=0x1094020 (00000001000010010100000000100000)
  # 280 [ARIT] ADD t0 = t0(90) ADD t1(1) = 91
  # 281 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 282 [FETCH] PC=8568 MAR=8568 INSTR=0x1094020 (00000001000010010100000000100000)
  # 283 [ARIT] ADD t0 = t0(91) ADD t1(1) = 92
  # 284 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 285 [FETCH] PC=8572 MAR=8572 INSTR=0x1094020 (00000001000010010100000000100000)
  # 286 [ARIT] ADD t0 = t0(92) ADD t1(1) = 93
  # 287 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 288 [FETCH] PC=8576 MAR=8576 INSTR=0x1094020 (00000001000010010100000000100000)
  # 289 [ARIT] ADD t0 = t0(93) ADD t1(1) = 94
  # 290 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 291 [FETCH] PC=8580 MAR=8580 INSTR=0x1094020 (00000001000010010100000000100000)
  # 292 [ARIT] ADD t0 = t0(94) ADD t1(1) = 95
  # 293 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 294 [FETCH] PC=8584 MAR=8584 INSTR=0x1094020 (00000001000010010100000000100000)
  # 295 [ARIT] ADD t0 = t0(95) ADD t1(1) = 96
  # 296 [DECODE] RAW=0x1094020 OP=ADD rs=t0 rt=t1 rd=t0
  # 297 [FETCH] PC=8588 MAR=8588 INSTR=0xf8080000 (11111000000010000000000000000000)
  # 298 [ARIT] ADD t0 = t0(96) ADD t1(1) = 97
  # 299 [DECODE] RAW=0xf8080000 OP=PRINT rt=t0
  # 300 [FETCH] PC=8592 MAR=8592 INSTR=0xfc000000 (11111100000000000000000000000000)

------------------------------------------------------------
